date,close,open
2025-07-14,1.019,1.015
2025-07-15,1.014,1.019
2025-07-16,1.014,1.016
2025-07-17,1.015,1.014
2025-07-18,1.023,1.016
2025-07-21,1.038,1.024
2025-07-22,1.057,1.038
2025-07-23,1.052,1.058
2025-07-24,1.062,1.052
2025-07-25,1.055,1.056
2025-07-28,1.047,1.052
2025-07-29,1.05,1.049
2025-07-30,1.055,1.05
2025-07-31,1.03,1.051
2025-08-01,1.029,1.027
2025-08-04,1.033,1.026
2025-08-05,1.042,1.034
2025-08-06,1.047,1.041
2025-08-07,1.047,1.047
2025-08-08,1.053,1.047
2025-08-11,1.055,1.058
2025-08-12,1.059,1.056
2025-08-13,1.065,1.059
2025-08-14,1.059,1.066
2025-08-15,1.07,1.058
2025-08-18,1.068,1.07
2025-08-19,1.065,1.067
2025-08-20,1.075,1.063
2025-08-21,1.082,1.076
2025-08-22,1.087,1.082
2025-08-25,1.117,1.089
2025-08-26,1.124,1.114
2025-08-27,1.101,1.125
2025-08-28,1.11,1.102
2025-08-29,1.113,1.104
2025-09-01,1.117,1.117
2025-09-02,1.116,1.117
2025-09-03,1.103,1.119
2025-09-04,1.085,1.103
2025-09-05,1.1,1.085
2025-09-08,1.109,1.1
2025-09-09,1.105,1.108
2025-09-10,1.101,1.104
2025-09-11,1.118,1.102
2025-09-12,1.123,1.119
2025-09-15,1.125,1.123
2025-09-16,1.118,1.128
2025-09-17,1.122,1.117
2025-09-18,1.104,1.122
2025-09-19,1.105,1.103
2025-09-22,1.095,1.1
2025-09-23,1.091,1.094
2025-09-24,1.093,1.088
2025-09-25,1.09,1.092
2025-09-26,1.092,1.089
2025-09-29,1.1,1.092
2025-09-30,1.105,1.099
2025-10-09,1.128,1.108
2025-10-10,1.126,1.135
2025-10-13,1.12,1.108
2025-10-14,1.116,1.121
2025-10-15,1.121,1.12
2025-10-16,1.115,1.12
2025-10-17,1.094,1.114
2025-10-20,1.098,1.099
2025-10-21,1.106,1.097
2025-10-22,1.111,1.102
2025-10-23,1.118,1.11
2025-10-24,1.12,1.119
2025-10-27,1.133,1.123
2025-10-28,1.122,1.133
2025-10-29,1.131,1.121
2025-10-30,1.13,1.131
2025-10-31,1.128,1.13
2025-11-03,1.136,1.129
2025-11-04,1.121,1.135
2025-11-05,1.124,1.117
2025-11-06,1.142,1.12
2025-11-07,1.146,1.142
2025-11-10,1.161,1.149
2025-11-11,1.157,1.155
2025-11-12,1.164,1.157
2025-11-13,1.173,1.163
2025-11-14,1.163,1.172
2025-11-17,1.15,1.163
2025-11-18,1.133,1.144
2025-11-19,1.139,1.133
2025-11-20,1.134,1.141
2025-11-21,1.115,1.13
2025-11-24,1.112,1.119
2025-11-25,1.118,1.112
2025-11-26,1.119,1.12
2025-11-27,1.119,1.119
2025-11-28,1.123,1.12
2025-12-01,1.138,1.127
2025-12-02,1.138,1.138
2025-12-03,1.143,1.137
2025-12-04,1.141,1.143
2025-12-05,1.15,1.141
2025-12-08,1.142,1.151
2025-12-09,1.122,1.138
2025-12-10,1.125,1.122
2025-12-11,1.119,1.125
2025-12-12,1.128,1.119
2025-12-15,1.128,1.123
2025-12-16,1.121,1.129
2025-12-17,1.13,1.118
2025-12-18,1.128,1.126
2025-12-19,1.136,1.128
2025-12-22,1.132,1.136
2025-12-23,1.128,1.129
2025-12-24,1.127,1.126
2025-12-25,1.127,1.126
2025-12-26,1.134,1.126
2025-12-29,1.129,1.133
2025-12-30,1.13,1.127
2025-12-31,1.134,1.13
2026-01-05,1.145,1.137
2026-01-06,1.165,1.145
2026-01-07,1.161,1.164
2026-01-08,1.161,1.157
2026-01-09,1.171,1.166
2026-01-12,1.172,1.172
2026-01-13,1.171,1.172
2026-01-14,1.175,1.172
2026-01-15,1.167,1.17
2026-01-16,1.161,1.171
2026-01-19,1.171,1.158
2026-01-20,1.182,1.172
2026-01-21,1.177,1.181
2026-01-22,1.183,1.176
2026-01-23,1.181,1.179
2026-01-26,1.187,1.182
2026-01-27,1.176,1.186
2026-01-28,1.198,1.177
2026-01-29,1.209,1.197
2026-01-30,1.184,1.204
2026-02-02,1.141,1.168
2026-02-03,1.161,1.146
2026-02-04,1.184,1.163
2026-02-05,1.174,1.172
2026-02-06,1.169,1.157
2026-02-09,1.178,1.178
2026-02-10,1.18,1.18
2026-02-11,1.183,1.181
2026-02-12,1.177,1.183
2026-02-13,1.163,1.173
2026-02-24,1.182,1.172
2026-02-25,1.194,1.182
2026-02-26,1.195,1.194
2026-02-27,1.208,1.191
2026-03-02,1.215,1.201
2026-03-03,1.187,1.21
2026-03-04,1.182,1.179
2026-03-05,1.198,1.191
2026-03-06,1.21,1.196
2026-03-09,1.202,1.202
2026-03-10,1.206,1.203
2026-03-11,1.219,1.21
2026-03-12,1.221,1.218
2026-03-13,1.21,1.218
2026-03-16,1.189,1.212
2026-03-17,1.179,1.19
2026-03-18,1.173,1.179
2026-03-19,1.147,1.167
2026-03-20,1.131,1.146
2026-03-23,1.091,1.122
2026-03-24,1.109,1.099
2026-03-25,1.124,1.109
2026-03-26,1.114,1.122
2026-03-27,1.115,1.105
2026-03-30,1.108,1.103
2026-03-31,1.109,1.108
2026-04-01,1.119,1.121
2026-04-02,1.109,1.119
2026-04-03,1.096,1.111
2026-04-07,1.1,1.097
2026-04-08,1.125,1.112
2026-04-09,1.119,1.12
2026-04-10,1.125,1.129
2026-04-13,1.122,1.12
2026-04-14,1.129,1.124
2026-04-15,1.123,1.127
2026-04-16,1.131,1.126
2026-04-17,1.123,1.128
2026-04-20,1.12,1.122
2026-04-21,1.121,1.119
2026-04-22,1.118,1.118
2026-04-23,1.118,1.116
2026-04-24,1.11,1.115
2026-04-27,1.107,1.107
2026-04-28,1.11,1.107
2026-04-29,1.124,1.11
2026-04-30,1.118,1.123
2026-05-06,1.12,1.12
2026-05-07,1.113,1.119
2026-05-08,1.108,1.107
2026-05-11,1.115,1.109
2026-05-12,1.108,1.116
2026-05-13,1.115,1.107
2026-05-14,1.105,1.114
2026-05-15,1.094,1.105
2026-05-18,1.09,1.093
2026-05-19,1.098,1.092
2026-05-20,1.086,1.096
2026-05-21,1.065,1.085
2026-05-22,1.062,1.067
2026-05-25,1.056,1.061
2026-05-26,1.065,1.057
2026-05-27,1.049,1.065
2026-05-28,1.045,1.049
2026-05-29,1.052,1.045
2026-06-01,1.0563,
2026-06-02,1.058,
2026-06-03,1.0536,
2026-06-04,1.0373,
2026-06-05,1.03,1.035
2026-06-08,1.0175,
2026-06-09,1.014,
2026-06-10,1.0077,
2026-06-11,1.0061,
2026-06-12,1.0132,
